2020-03-15 17:51:25,188 INFO     Job started for command "detect" with arguments:
2020-03-15 17:52:28,947 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:21:02.555238+00:00 / duration 0.511 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:29,426 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:21:38.219229+00:00 / duration 0.967 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:29,488 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:25:37.162222+00:00 / duration 0.418 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:29,570 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:26:08.106485+00:00 / duration 0.469 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:29,847 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:26:46.097279+00:00 / duration 0.558 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:29,918 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:29:07.918776+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:30,064 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:29:44.858503+00:00 / duration 0.514 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:30,148 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:30:52.302222+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:30,282 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:31:30.634376+00:00 / duration 0.837 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:30,560 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:32:34.361950+00:00 / duration 0.429 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:30,720 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:34:59.789433+00:00 / duration 0.412 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:30,914 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:36:24.271746+00:00 / duration 0.422 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:31,022 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:37:59.575011+00:00 / duration 0.408 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:31,237 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:39:26.504535+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:31,331 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:40:51.148118+00:00 / duration 0.408 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:31,638 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:41:39.058821+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:31,822 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:43:34.850975+00:00 / duration 0.410 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:31,989 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:44:51.943492+00:00 / duration 0.420 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:32,126 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:46:26.130068+00:00 / duration 0.409 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:32,212 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:47:43.413061+00:00 / duration 0.469 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:32,421 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:48:33.587755+00:00 / duration 0.410 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:32,617 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:50:31.470023+00:00 / duration 0.465 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:33,065 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:52:22.126984+00:00 / duration 0.406 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:33,167 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:55:14.102857+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:33,363 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:55:38.425170+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:33,442 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:56:45.100272+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:33,509 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:57:38.874014+00:00 / duration 0.529 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:33,909 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 01:59:04.162812+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:34,397 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:01:03.920816+00:00 / duration 0.433 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:34,499 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:03:43.690522+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:34,574 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:04:20.311429+00:00 / duration 0.409 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:34,672 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:04:47.312290+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:34,960 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:05:24.427846+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:35,035 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:06:35.115828+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:35,251 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:08:11.633968+00:00 / duration 0.409 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
